"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""simpleboot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","#Bootstrapped differences are stored in component called t"
"0","pen_boot$t"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," -4.319412"
"1","
   [2,]"
"1"," -6.719225"
"1","
   [3,]"
"1"," -6.714626"
"1","
   [4,]"
"1"," -5.900155"
"1","
   [5,]"
"1"," -5.884496"
"1","
   [6,]"
"1"," -4.860392"
"1","
   [7,]"
"1"," -6.552157"
"1","
   [8,]"
"1"," -6.763725"
"1","
   [9,]"
"1"," -7.147448"
"1","
  [10,]"
"1"," -4.253137"
"1","
  [11,]"
"1"," -6.476006"
"1","
  [12,]"
"1"," -4.885372"
"1","
  [13,]"
"1"," -8.450851"
"1","
  [14,]"
"1"," -5.472523"
"1","
  [15,]"
"1"," -6.741099"
"1","
  [16,]"
"1"," -5.366673"
"1","
  [17,]"
"1"," -5.524768"
"1","
  [18,]"
"1"," -4.867843"
"1","
  [19,]"
"1"," -5.072069"
"1","
  [20,]"
"1"," -4.568498"
"1","
  [21,]"
"1"," -6.503529"
"1","
  [22,]"
"1"," -5.977308"
"1","
  [23,]"
"1"," -5.110980"
"1","
  [24,]"
"1"," -4.858979"
"1","
  [25,]"
"1"," -6.417647"
"1","
  [26,]"
"1"," -5.935759"
"1","
  [27,]"
"1"," -4.739190"
"1","
  [28,]"
"1"," -5.412641"
"1","
  [29,]"
"1"," -5.118134"
"1","
  [30,]"
"1"," -5.766459"
"1","
  [31,]"
"1"," -6.704334"
"1","
  [32,]"
"1"," -6.280573"
"1","
  [33,]"
"1"," -5.753483"
"1","
  [34,]"
"1"," -7.371517"
"1","
  [35,]"
"1"," -4.574911"
"1","
  [36,]"
"1"," -2.851961"
"1","
  [37,]"
"1"," -3.894624"
"1","
  [38,]"
"1"," -5.357713"
"1","
  [39,]"
"1"," -4.245033"
"1","
  [40,]"
"1"," -4.570196"
"1","
  [41,]"
"1"," -7.383619"
"1","
  [42,]"
"1"," -7.514219"
"1","
  [43,]"
"1"," -4.497291"
"1","
  [44,]"
"1"," -5.702182"
"1","
  [45,]"
"1"," -5.996981"
"1","
  [46,]"
"1"," -7.100232"
"1","
  [47,]"
"1"," -3.817608"
"1","
  [48,]"
"1"," -6.986852"
"1","
  [49,]"
"1"," -6.268431"
"1","
  [50,]"
"1"," -6.229608"
"1","
  [51,]"
"1"," -4.682411"
"1","
  [52,]"
"1"," -4.502532"
"1","
  [53,]"
"1"," -5.817102"
"1","
  [54,]"
"1"," -6.748065"
"1","
  [55,]"
"1"," -7.500000"
"1","
  [56,]"
"1"," -5.305415"
"1","
  [57,]"
"1"," -5.722910"
"1","
  [58,]"
"1"," -6.431730"
"1","
  [59,]"
"1"," -5.052902"
"1","
  [60,]"
"1"," -5.603715"
"1","
  [61,]"
"1"," -4.799923"
"1","
  [62,]"
"1"," -4.589804"
"1","
  [63,]"
"1"," -6.234520"
"1","
  [64,]"
"1"," -7.729548"
"1","
  [65,]"
"1"," -6.212018"
"1","
  [66,]"
"1"," -8.055294"
"1","
  [67,]"
"1"," -4.725294"
"1","
  [68,]"
"1"," -5.406506"
"1","
  [69,]"
"1"," -5.957817"
"1","
  [70,]"
"1"," -4.722910"
"1","
  [71,]"
"1"," -5.835913"
"1","
  [72,]"
"1"," -5.920450"
"1","
  [73,]"
"1"," -5.678543"
"1","
  [74,]"
"1"," -5.679135"
"1","
  [75,]"
"1"," -5.359520"
"1","
  [76,]"
"1"," -6.119608"
"1","
  [77,]"
"1"," -5.458707"
"1","
  [78,]"
"1"," -4.418290"
"1","
  [79,]"
"1"," -5.573333"
"1","
  [80,]"
"1"," -6.807059"
"1","
  [81,]"
"1"," -5.816128"
"1","
  [82,]"
"1"," -7.778251"
"1","
  [83,]"
"1"," -6.140923"
"1","
  [84,]"
"1"," -5.620958"
"1","
  [85,]"
"1"," -4.733221"
"1","
  [86,]"
"1"," -4.501753"
"1","
  [87,]"
"1"," -5.766482"
"1","
  [88,]"
"1"," -6.420666"
"1","
  [89,]"
"1"," -6.788566"
"1","
  [90,]"
"1"," -6.090557"
"1","
  [91,]"
"1"," -4.689241"
"1","
  [92,]"
"1"," -5.937281"
"1","
  [93,]"
"1"," -3.718543"
"1","
  [94,]"
"1"," -7.876935"
"1","
  [95,]"
"1"," -4.780873"
"1","
  [96,]"
"1"," -5.232198"
"1","
  [97,]"
"1"," -6.726780"
"1","
  [98,]"
"1"," -6.163344"
"1","
  [99,]"
"1"," -5.377970"
"1","
 [100,]"
"1"," -3.329957"
"1","
 [101,]"
"1"," -5.569342"
"1","
 [102,]"
"1"," -5.442724"
"1","
 [103,]"
"1"," -5.198039"
"1","
 [104,]"
"1"," -6.242793"
"1","
 [105,]"
"1"," -4.337456"
"1","
 [106,]"
"1"," -4.381176"
"1","
 [107,]"
"1"," -6.375633"
"1","
 [108,]"
"1"," -6.664297"
"1","
 [109,]"
"1"," -6.647059"
"1","
 [110,]"
"1"," -5.638545"
"1","
 [111,]"
"1"," -7.209752"
"1","
 [112,]"
"1"," -5.047916"
"1","
 [113,]"
"1"," -5.605882"
"1","
 [114,]"
"1"," -6.932941"
"1","
 [115,]"
"1"," -4.743280"
"1","
 [116,]"
"1"," -6.450234"
"1","
 [117,]"
"1"," -5.482198"
"1","
 [118,]"
"1"," -4.797988"
"1","
 [119,]"
"1"," -7.290248"
"1","
 [120,]"
"1"," -6.613529"
"1","
 [121,]"
"1"," -5.077379"
"1","
 [122,]"
"1"," -5.277477"
"1","
 [123,]"
"1"," -4.742795"
"1","
 [124,]"
"1"," -6.546747"
"1","
 [125,]"
"1"," -6.174923"
"1","
 [126,]"
"1"," -7.001086"
"1","
 [127,]"
"1"," -5.987843"
"1","
 [128,]"
"1"," -6.296684"
"1","
 [129,]"
"1"," -5.424149"
"1","
 [130,]"
"1"," -6.688627"
"1","
 [131,]"
"1"," -6.233541"
"1","
 [132,]"
"1"," -5.601383"
"1","
 [133,]"
"1"," -6.259288"
"1","
 [134,]"
"1"," -5.175789"
"1","
 [135,]"
"1"," -5.321594"
"1","
 [136,]"
"1"," -4.435625"
"1","
 [137,]"
"1"," -6.185430"
"1","
 [138,]"
"1"," -5.255162"
"1","
 [139,]"
"1"," -5.810392"
"1","
 [140,]"
"1"," -5.573432"
"1","
 [141,]"
"1"," -5.541409"
"1","
 [142,]"
"1"," -6.234520"
"1","
 [143,]"
"1"," -6.622549"
"1","
 [144,]"
"1"," -6.621250"
"1","
 [145,]"
"1"," -5.909056"
"1","
 [146,]"
"1"," -6.609020"
"1","
 [147,]"
"1"," -7.147643"
"1","
 [148,]"
"1"," -6.658259"
"1","
 [149,]"
"1"," -5.278251"
"1","
 [150,]"
"1"," -5.119011"
"1","
 [151,]"
"1"," -5.527142"
"1","
 [152,]"
"1"," -5.818563"
"1","
 [153,]"
"1"," -6.089783"
"1","
 [154,]"
"1"," -4.272010"
"1","
 [155,]"
"1"," -6.496904"
"1","
 [156,]"
"1"," -5.504257"
"1","
 [157,]"
"1"," -6.853526"
"1","
 [158,]"
"1"," -4.792157"
"1","
 [159,]"
"1"," -5.814862"
"1","
 [160,]"
"1"," -6.645898"
"1","
 [161,]"
"1"," -5.805512"
"1","
 [162,]"
"1"," -6.305341"
"1","
 [163,]"
"1"," -4.592879"
"1","
 [164,]"
"1"," -5.520647"
"1","
 [165,]"
"1"," -5.585606"
"1","
 [166,]"
"1"," -6.079721"
"1","
 [167,]"
"1"," -6.413333"
"1","
 [168,]"
"1"," -5.378750"
"1","
 [169,]"
"1"," -6.059211"
"1","
 [170,]"
"1"," -7.331321"
"1","
 [171,]"
"1"," -4.751461"
"1","
 [172,]"
"1"," -4.900929"
"1","
 [173,]"
"1"," -4.977167"
"1","
 [174,]"
"1"," -6.127322"
"1","
 [175,]"
"1"," -4.844902"
"1","
 [176,]"
"1"," -5.423375"
"1","
 [177,]"
"1"," -4.154363"
"1","
 [178,]"
"1"," -6.199020"
"1","
 [179,]"
"1"," -5.310759"
"1","
 [180,]"
"1"," -7.776587"
"1","
 [181,]"
"1"," -5.458204"
"1","
 [182,]"
"1"," -5.597910"
"1","
 [183,]"
"1"," -6.089014"
"1","
 [184,]"
"1"," -6.083204"
"1","
 [185,]"
"1"," -6.677245"
"1","
 [186,]"
"1"," -6.194659"
"1","
 [187,]"
"1"," -5.274153"
"1","
 [188,]"
"1"," -5.671827"
"1","
 [189,]"
"1"," -5.529412"
"1","
 [190,]"
"1"," -6.340980"
"1","
 [191,]"
"1"," -5.663529"
"1","
 [192,]"
"1"," -4.581223"
"1","
 [193,]"
"1"," -6.676276"
"1","
 [194,]"
"1"," -6.443416"
"1","
 [195,]"
"1"," -5.089988"
"1","
 [196,]"
"1"," -4.926858"
"1","
 [197,]"
"1"," -5.511997"
"1","
 [198,]"
"1"," -5.369969"
"1","
 [199,]"
"1"," -6.245294"
"1","
 [200,]"
"1"," -5.151052"
"1","
 [201,]"
"1"," -6.375049"
"1","
 [202,]"
"1"," -5.475847"
"1","
 [203,]"
"1"," -5.793339"
"1","
 [204,]"
"1"," -4.393942"
"1","
 [205,]"
"1"," -5.087261"
"1","
 [206,]"
"1"," -4.859466"
"1","
 [207,]"
"1"," -5.519412"
"1","
 [208,]"
"1"," -5.572848"
"1","
 [209,]"
"1"," -5.103526"
"1","
 [210,]"
"1"," -6.441765"
"1","
 [211,]"
"1"," -5.624757"
"1","
 [212,]"
"1"," -4.191563"
"1","
 [213,]"
"1"," -5.517059"
"1","
 [214,]"
"1"," -4.339009"
"1","
 [215,]"
"1"," -8.164589"
"1","
 [216,]"
"1"," -5.417957"
"1","
 [217,]"
"1"," -6.584534"
"1","
 [218,]"
"1"," -4.144624"
"1","
 [219,]"
"1"," -6.073822"
"1","
 [220,]"
"1"," -7.629020"
"1","
 [221,]"
"1"," -5.753096"
"1","
 [222,]"
"1"," -6.288700"
"1","
 [223,]"
"1"," -4.566950"
"1","
 [224,]"
"1"," -6.544505"
"1","
 [225,]"
"1"," -5.946863"
"1","
 [226,]"
"1"," -5.094814"
"1","
 [227,]"
"1"," -7.097255"
"1","
 [228,]"
"1"," -5.478328"
"1","
 [229,]"
"1"," -7.275029"
"1","
 [230,]"
"1"," -5.773276"
"1","
 [231,]"
"1"," -6.387028"
"1","
 [232,]"
"1"," -7.446533"
"1","
 [233,]"
"1"," -5.544892"
"1","
 [234,]"
"1"," -5.477843"
"1","
 [235,]"
"1"," -5.696207"
"1","
 [236,]"
"1"," -7.043137"
"1","
 [237,]"
"1"," -5.937451"
"1","
 [238,]"
"1"," -6.135664"
"1","
 [239,]"
"1"," -4.384510"
"1","
 [240,]"
"1"," -5.729102"
"1","
 [241,]"
"1"," -5.615882"
"1","
 [242,]"
"1"," -7.787152"
"1","
 [243,]"
"1"," -4.202766"
"1","
 [244,]"
"1"," -5.159525"
"1","
 [245,]"
"1"," -4.766471"
"1","
 [246,]"
"1"," -5.998816"
"1","
 [247,]"
"1"," -5.858298"
"1","
 [248,]"
"1"," -7.629042"
"1","
 [249,]"
"1"," -5.318952"
"1","
 [250,]"
"1"," -5.867550"
"1","
 [251,]"
"1"," -5.303529"
"1","
 [252,]"
"1"," -3.960028"
"1","
 [253,]"
"1"," -6.921440"
"1","
 [254,]"
"1"," -6.206856"
"1","
 [255,]"
"1"," -6.749903"
"1","
 [256,]"
"1"," -5.097910"
"1","
 [257,]"
"1"," -4.736365"
"1","
 [258,]"
"1"," -7.080495"
"1","
 [259,]"
"1"," -7.108395"
"1","
 [260,]"
"1"," -5.967105"
"1","
 [261,]"
"1"," -6.112616"
"1","
 [262,]"
"1"," -8.004480"
"1","
 [263,]"
"1"," -3.898994"
"1","
 [264,]"
"1"," -7.667900"
"1","
 [265,]"
"1"," -7.892287"
"1","
 [266,]"
"1"," -5.717374"
"1","
 [267,]"
"1"," -5.073529"
"1","
 [268,]"
"1"," -4.484125"
"1","
 [269,]"
"1"," -4.832100"
"1","
 [270,]"
"1"," -5.862229"
"1","
 [271,]"
"1"," -7.844176"
"1","
 [272,]"
"1"," -5.503311"
"1","
 [273,]"
"1"," -6.481811"
"1","
 [274,]"
"1"," -3.977990"
"1","
 [275,]"
"1"," -5.725232"
"1","
 [276,]"
"1"," -7.197368"
"1","
 [277,]"
"1"," -5.798792"
"1","
 [278,]"
"1"," -8.214063"
"1","
 [279,]"
"1"," -5.675984"
"1","
 [280,]"
"1"," -7.251765"
"1","
 [281,]"
"1"," -6.722439"
"1","
 [282,]"
"1"," -3.970101"
"1","
 [283,]"
"1"," -5.788115"
"1","
 [284,]"
"1"," -5.757106"
"1","
 [285,]"
"1"," -6.243670"
"1","
 [286,]"
"1"," -5.119412"
"1","
 [287,]"
"1"," -6.350506"
"1","
 [288,]"
"1"," -6.733359"
"1","
 [289,]"
"1"," -4.510062"
"1","
 [290,]"
"1"," -7.412926"
"1","
 [291,]"
"1"," -4.656347"
"1","
 [292,]"
"1"," -4.193529"
"1","
 [293,]"
"1"," -5.937307"
"1","
 [294,]"
"1"," -6.126275"
"1","
 [295,]"
"1"," -7.443498"
"1","
 [296,]"
"1"," -5.669751"
"1","
 [297,]"
"1"," -5.050310"
"1","
 [298,]"
"1"," -5.470199"
"1","
 [299,]"
"1"," -5.503603"
"1","
 [300,]"
"1"," -5.400000"
"1","
 [301,]"
"1"," -6.400929"
"1","
 [302,]"
"1"," -6.609907"
"1","
 [303,]"
"1"," -4.128378"
"1","
 [304,]"
"1"," -6.478715"
"1","
 [305,]"
"1"," -6.082157"
"1","
 [306,]"
"1"," -5.143942"
"1","
 [307,]"
"1"," -8.722910"
"1","
 [308,]"
"1"," -6.727167"
"1","
 [309,]"
"1"," -8.011492"
"1","
 [310,]"
"1"," -6.360837"
"1","
 [311,]"
"1"," -7.144350"
"1","
 [312,]"
"1"," -7.625774"
"1","
 [313,]"
"1"," -5.530784"
"1","
 [314,]"
"1"," -6.030288"
"1","
 [315,]"
"1"," -4.545666"
"1","
 [316,]"
"1"," -5.270939"
"1","
 [317,]"
"1"," -7.394235"
"1","
 [318,]"
"1"," -6.222910"
"1","
 [319,]"
"1"," -6.642774"
"1","
 [320,]"
"1"," -5.936533"
"1","
 [321,]"
"1"," -5.260000"
"1","
 [322,]"
"1"," -5.226780"
"1","
 [323,]"
"1"," -6.203253"
"1","
 [324,]"
"1"," -6.169505"
"1","
 [325,]"
"1"," -8.110784"
"1","
 [326,]"
"1"," -4.501363"
"1","
 [327,]"
"1"," -6.066950"
"1","
 [328,]"
"1"," -5.709804"
"1","
 [329,]"
"1"," -6.132740"
"1","
 [330,]"
"1"," -5.366667"
"1","
 [331,]"
"1"," -5.178321"
"1","
 [332,]"
"1"," -5.035060"
"1","
 [333,]"
"1"," -4.742404"
"1","
 [334,]"
"1"," -5.376315"
"1","
 [335,]"
"1"," -5.715170"
"1","
 [336,]"
"1"," -4.811146"
"1","
 [337,]"
"1"," -6.642157"
"1","
 [338,]"
"1"," -4.779412"
"1","
 [339,]"
"1"," -5.755746"
"1","
 [340,]"
"1"," -3.164087"
"1","
 [341,]"
"1"," -6.771231"
"1","
 [342,]"
"1"," -5.531347"
"1","
 [343,]"
"1"," -5.421893"
"1","
 [344,]"
"1"," -7.129352"
"1","
 [345,]"
"1"," -5.184359"
"1","
 [346,]"
"1"," -5.023994"
"1","
 [347,]"
"1"," -6.530604"
"1","
 [348,]"
"1"," -5.757012"
"1","
 [349,]"
"1"," -6.863529"
"1","
 [350,]"
"1"," -5.222244"
"1","
 [351,]"
"1"," -5.872291"
"1","
 [352,]"
"1"," -6.212848"
"1","
 [353,]"
"1"," -5.890480"
"1","
 [354,]"
"1"," -6.204422"
"1","
 [355,]"
"1"," -4.079957"
"1","
 [356,]"
"1"," -5.885449"
"1","
 [357,]"
"1"," -7.056257"
"1","
 [358,]"
"1"," -6.114510"
"1","
 [359,]"
"1"," -6.623137"
"1","
 [360,]"
"1"," -6.343981"
"1","
 [361,]"
"1"," -5.618034"
"1","
 [362,]"
"1"," -5.574902"
"1","
 [363,]"
"1"," -6.143210"
"1","
 [364,]"
"1"," -7.589988"
"1","
 [365,]"
"1"," -6.704032"
"1","
 [366,]"
"1"," -5.146667"
"1","
 [367,]"
"1"," -5.948286"
"1","
 [368,]"
"1"," -5.385177"
"1","
 [369,]"
"1"," -8.992260"
"1","
 [370,]"
"1"," -6.905573"
"1","
 [371,]"
"1"," -5.490712"
"1","
 [372,]"
"1"," -6.459139"
"1","
 [373,]"
"1"," -5.457343"
"1","
 [374,]"
"1"," -4.489439"
"1","
 [375,]"
"1"," -6.848627"
"1","
 [376,]"
"1"," -6.239287"
"1","
 [377,]"
"1"," -5.803793"
"1","
 [378,]"
"1"," -6.288700"
"1","
 [379,]"
"1"," -4.095637"
"1","
 [380,]"
"1"," -7.149768"
"1","
 [381,]"
"1"," -5.920530"
"1","
 [382,]"
"1"," -6.885177"
"1","
 [383,]"
"1"," -5.026316"
"1","
 [384,]"
"1"," -5.743333"
"1","
 [385,]"
"1"," -5.157225"
"1","
 [386,]"
"1"," -5.588917"
"1","
 [387,]"
"1"," -3.789248"
"1","
 [388,]"
"1"," -6.716331"
"1","
 [389,]"
"1"," -6.865712"
"1","
 [390,]"
"1"," -5.197312"
"1","
 [391,]"
"1"," -5.063498"
"1","
 [392,]"
"1"," -7.714396"
"1","
 [393,]"
"1"," -6.197647"
"1","
 [394,]"
"1"," -7.342326"
"1","
 [395,]"
"1"," -6.489164"
"1","
 [396,]"
"1"," -4.693922"
"1","
 [397,]"
"1"," -5.645898"
"1","
 [398,]"
"1"," -5.540248"
"1","
 [399,]"
"1"," -6.070046"
"1","
 [400,]"
"1"," -5.787008"
"1","
 [401,]"
"1"," -6.442337"
"1","
 [402,]"
"1"," -6.053019"
"1","
 [403,]"
"1"," -5.332430"
"1","
 [404,]"
"1"," -5.600993"
"1","
 [405,]"
"1"," -6.219427"
"1","
 [406,]"
"1"," -6.534830"
"1","
 [407,]"
"1"," -6.035060"
"1","
 [408,]"
"1"," -5.781373"
"1","
 [409,]"
"1"," -4.980263"
"1","
 [410,]"
"1"," -6.186989"
"1","
 [411,]"
"1"," -6.259020"
"1","
 [412,]"
"1"," -7.988003"
"1","
 [413,]"
"1"," -5.569634"
"1","
 [414,]"
"1"," -5.988777"
"1","
 [415,]"
"1"," -6.891641"
"1","
 [416,]"
"1"," -5.496130"
"1","
 [417,]"
"1"," -3.903638"
"1","
 [418,]"
"1"," -5.272887"
"1","
 [419,]"
"1"," -6.417183"
"1","
 [420,]"
"1"," -8.828560"
"1","
 [421,]"
"1"," -4.995490"
"1","
 [422,]"
"1"," -5.332549"
"1","
 [423,]"
"1"," -6.200980"
"1","
 [424,]"
"1"," -4.516167"
"1","
 [425,]"
"1"," -5.507740"
"1","
 [426,]"
"1"," -5.219503"
"1","
 [427,]"
"1"," -4.668344"
"1","
 [428,]"
"1"," -7.178516"
"1","
 [429,]"
"1"," -7.814902"
"1","
 [430,]"
"1"," -6.406993"
"1","
 [431,]"
"1"," -7.668777"
"1","
 [432,]"
"1"," -5.096749"
"1","
 [433,]"
"1"," -4.801176"
"1","
 [434,]"
"1"," -6.001935"
"1","
 [435,]"
"1"," -6.607585"
"1","
 [436,]"
"1"," -3.930588"
"1","
 [437,]"
"1"," -6.802745"
"1","
 [438,]"
"1"," -6.918627"
"1","
 [439,]"
"1"," -5.520160"
"1","
 [440,]"
"1"," -5.414087"
"1","
 [441,]"
"1"," -5.350954"
"1","
 [442,]"
"1"," -6.692248"
"1","
 [443,]"
"1"," -6.751363"
"1","
 [444,]"
"1"," -4.412539"
"1","
 [445,]"
"1"," -4.891800"
"1","
 [446,]"
"1"," -6.658843"
"1","
 [447,]"
"1"," -4.425984"
"1","
 [448,]"
"1"," -6.776101"
"1","
 [449,]"
"1"," -6.476821"
"1","
 [450,]"
"1"," -5.345588"
"1","
 [451,]"
"1"," -6.235878"
"1","
 [452,]"
"1"," -5.744254"
"1","
 [453,]"
"1"," -7.971362"
"1","
 [454,]"
"1"," -6.216400"
"1","
 [455,]"
"1"," -7.135062"
"1","
 [456,]"
"1"," -5.557265"
"1","
 [457,]"
"1"," -5.612616"
"1","
 [458,]"
"1"," -5.493725"
"1","
 [459,]"
"1"," -7.231569"
"1","
 [460,]"
"1"," -7.448916"
"1","
 [461,]"
"1"," -6.361842"
"1","
 [462,]"
"1"," -5.399494"
"1","
 [463,]"
"1"," -4.947994"
"1","
 [464,]"
"1"," -4.888545"
"1","
 [465,]"
"1"," -4.649104"
"1","
 [466,]"
"1"," -6.805804"
"1","
 [467,]"
"1"," -7.164492"
"1","
 [468,]"
"1"," -6.546471"
"1","
 [469,]"
"1"," -6.761223"
"1","
 [470,]"
"1"," -5.455108"
"1","
 [471,]"
"1"," -6.560501"
"1","
 [472,]"
"1"," -5.787106"
"1","
 [473,]"
"1"," -5.297721"
"1","
 [474,]"
"1"," -6.034314"
"1","
 [475,]"
"1"," -5.863362"
"1","
 [476,]"
"1"," -3.582879"
"1","
 [477,]"
"1"," -6.078691"
"1","
 [478,]"
"1"," -7.941176"
"1","
 [479,]"
"1"," -5.840111"
"1","
 [480,]"
"1"," -4.585411"
"1","
 [481,]"
"1"," -7.313790"
"1","
 [482,]"
"1"," -7.853233"
"1","
 [483,]"
"1"," -6.813596"
"1","
 [484,]"
"1"," -6.876161"
"1","
 [485,]"
"1"," -6.765989"
"1","
 [486,]"
"1"," -5.200039"
"1","
 [487,]"
"1"," -6.207255"
"1","
 [488,]"
"1"," -6.926665"
"1","
 [489,]"
"1"," -6.253483"
"1","
 [490,]"
"1"," -5.537926"
"1","
 [491,]"
"1"," -5.930000"
"1","
 [492,]"
"1"," -4.637807"
"1","
 [493,]"
"1"," -7.544892"
"1","
 [494,]"
"1"," -6.686697"
"1","
 [495,]"
"1"," -6.851780"
"1","
 [496,]"
"1"," -6.974192"
"1","
 [497,]"
"1"," -6.247857"
"1","
 [498,]"
"1"," -5.411862"
"1","
 [499,]"
"1"," -6.033137"
"1","
 [500,]"
"1"," -4.080249"
"1","
 [501,]"
"1"," -5.764608"
"1","
 [502,]"
"1"," -5.958204"
"1","
 [503,]"
"1"," -6.235099"
"1","
 [504,]"
"1"," -4.924620"
"1","
 [505,]"
"1"," -6.894916"
"1","
 [506,]"
"1"," -6.551084"
"1","
 [507,]"
"1"," -5.851780"
"1","
 [508,]"
"1"," -4.350619"
"1","
 [509,]"
"1"," -6.493034"
"1","
 [510,]"
"1"," -4.636997"
"1","
 [511,]"
"1"," -6.137904"
"1","
 [512,]"
"1"," -5.808437"
"1","
 [513,]"
"1"," -6.465170"
"1","
 [514,]"
"1"," -4.910196"
"1","
 [515,]"
"1"," -6.273333"
"1","
 [516,]"
"1"," -6.686599"
"1","
 [517,]"
"1"," -7.147947"
"1","
 [518,]"
"1"," -6.449804"
"1","
 [519,]"
"1"," -4.264901"
"1","
 [520,]"
"1"," -5.682830"
"1","
 [521,]"
"1"," -5.916634"
"1","
 [522,]"
"1"," -5.520744"
"1","
 [523,]"
"1"," -4.088433"
"1","
 [524,]"
"1"," -4.320433"
"1","
 [525,]"
"1"," -5.851780"
"1","
 [526,]"
"1"," -4.099533"
"1","
 [527,]"
"1"," -5.583137"
"1","
 [528,]"
"1"," -4.885807"
"1","
 [529,]"
"1"," -5.466331"
"1","
 [530,]"
"1"," -4.329721"
"1","
 [531,]"
"1"," -5.611765"
"1","
 [532,]"
"1"," -4.142028"
"1","
 [533,]"
"1"," -6.289087"
"1","
 [534,]"
"1"," -4.531347"
"1","
 [535,]"
"1"," -5.440015"
"1","
 [536,]"
"1"," -6.706656"
"1","
 [537,]"
"1"," -4.935098"
"1","
 [538,]"
"1"," -7.128263"
"1","
 [539,]"
"1"," -5.121640"
"1","
 [540,]"
"1"," -6.883529"
"1","
 [541,]"
"1"," -5.153333"
"1","
 [542,]"
"1"," -6.112388"
"1","
 [543,]"
"1"," -6.746904"
"1","
 [544,]"
"1"," -6.333755"
"1","
 [545,]"
"1"," -4.926568"
"1","
 [546,]"
"1"," -5.542570"
"1","
 [547,]"
"1"," -7.660196"
"1","
 [548,]"
"1"," -6.309211"
"1","
 [549,]"
"1"," -6.590170"
"1","
 [550,]"
"1"," -4.039087"
"1","
 [551,]"
"1"," -4.690015"
"1","
 [552,]"
"1"," -4.029020"
"1","
 [553,]"
"1"," -7.395381"
"1","
 [554,]"
"1"," -6.765867"
"1","
 [555,]"
"1"," -5.350506"
"1","
 [556,]"
"1"," -4.911765"
"1","
 [557,]"
"1"," -4.844814"
"1","
 [558,]"
"1"," -4.912926"
"1","
 [559,]"
"1"," -8.445754"
"1","
 [560,]"
"1"," -4.223218"
"1","
 [561,]"
"1"," -5.280573"
"1","
 [562,]"
"1"," -5.923062"
"1","
 [563,]"
"1"," -5.273374"
"1","
 [564,]"
"1"," -4.749226"
"1","
 [565,]"
"1"," -7.515294"
"1","
 [566,]"
"1"," -6.390728"
"1","
 [567,]"
"1"," -4.781961"
"1","
 [568,]"
"1"," -6.447215"
"1","
 [569,]"
"1"," -7.133229"
"1","
 [570,]"
"1"," -4.991099"
"1","
 [571,]"
"1"," -6.004188"
"1","
 [572,]"
