"1","
   [57,]"
"1"," -4.296358"
"1","
   [58,]"
"1"," -5.527090"
"1","
   [59,]"
"1"," -6.940402"
"1","
   [60,]"
"1"," -4.904655"
"1","
   [61,]"
"1"," -4.893553"
"1","
   [62,]"
"1"," -5.398033"
"1","
   [63,]"
"1"," -5.236068"
"1","
   [64,]"
"1"," -7.359520"
"1","
   [65,]"
"1"," -8.491917"
"1","
   [66,]"
"1"," -4.770939"
"1","
   [67,]"
"1"," -3.660991"
"1","
   [68,]"
"1"," -4.625387"
"1","
   [69,]"
"1"," -4.956856"
"1","
   [70,]"
"1"," -4.700077"
"1","
   [71,]"
"1"," -5.794118"
"1","
   [72,]"
"1"," -5.652864"
"1","
   [73,]"
"1"," -6.126935"
"1","
   [74,]"
"1"," -4.424923"
"1","
   [75,]"
"1"," -4.860681"
"1","
   [76,]"
"1"," -4.499613"
"1","
   [77,]"
"1"," -7.565738"
"1","
   [78,]"
"1"," -4.203448"
"1","
   [79,]"
"1"," -5.775516"
"1","
   [80,]"
"1"," -7.763529"
"1","
   [81,]"
"1"," -4.433437"
"1","
   [82,]"
"1"," -5.209365"
"1","
   [83,]"
"1"," -5.434598"
"1","
   [84,]"
"1"," -5.728328"
"1","
   [85,]"
"1"," -4.115699"
"1","
   [86,]"
"1"," -6.755882"
"1","
   [87,]"
"1"," -5.168344"
"1","
   [88,]"
"1"," -5.744254"
"1","
   [89,]"
"1"," -4.812307"
"1","
   [90,]"
"1"," -6.265582"
"1","
   [91,]"
"1"," -3.849020"
"1","
   [92,]"
"1"," -6.393529"
"1","
   [93,]"
"1"," -7.645124"
"1","
   [94,]"
"1"," -6.551227"
"1","
   [95,]"
"1"," -8.011176"
"1","
   [96,]"
"1"," -5.191950"
"1","
   [97,]"
"1"," -5.816950"
"1","
   [98,]"
"1"," -5.563054"
"1","
   [99,]"
"1"," -4.488508"
"1","
  [100,]"
"1"," -5.949763"
"1","
  [101,]"
"1"," -4.917219"
"1","
  [102,]"
"1"," -5.164510"
"1","
  [103,]"
"1"," -6.292538"
"1","
  [104,]"
"1"," -6.430588"
"1","
  [105,]"
"1"," -5.208978"
"1","
  [106,]"
"1"," -5.830347"
"1","
  [107,]"
"1"," -6.278638"
"1","
  [108,]"
"1"," -5.425697"
"1","
  [109,]"
"1"," -5.923257"
"1","
  [110,]"
"1"," -5.866099"
"1","
  [111,]"
"1"," -5.599762"
"1","
  [112,]"
"1"," -7.022446"
"1","
  [113,]"
"1"," -5.454616"
"1","
  [114,]"
"1"," -5.994254"
"1","
  [115,]"
"1"," -4.320433"
"1","
  [116,]"
"1"," -6.972536"
"1","
  [117,]"
"1"," -6.343529"
"1","
  [118,]"
"1"," -5.498452"
"1","
  [119,]"
"1"," -5.825464"
"1","
  [120,]"
"1"," -5.917957"
"1","
  [121,]"
"1"," -5.450851"
"1","
  [122,]"
"1"," -4.071387"
"1","
  [123,]"
"1"," -5.925697"
"1","
  [124,]"
"1"," -7.642676"
"1","
  [125,]"
"1"," -5.410109"
"1","
  [126,]"
"1"," -6.209583"
"1","
  [127,]"
"1"," -6.205098"
"1","
  [128,]"
"1"," -6.435748"
"1","
  [129,]"
"1"," -6.613003"
"1","
  [130,]"
"1"," -5.625438"
"1","
  [131,]"
"1"," -5.947138"
"1","
  [132,]"
"1"," -7.375596"
"1","
  [133,]"
"1"," -5.068498"
"1","
  [134,]"
"1"," -5.919892"
"1","
  [135,]"
"1"," -7.437963"
"1","
  [136,]"
"1"," -5.964314"
"1","
  [137,]"
"1"," -7.537926"
"1","
  [138,]"
"1"," -5.179684"
"1","
  [139,]"
"1"," -3.478039"
"1","
  [140,]"
"1"," -6.932549"
"1","
  [141,]"
"1"," -7.732629"
"1","
  [142,]"
"1"," -7.792072"
"1","
  [143,]"
"1"," -5.845588"
"1","
  [144,]"
"1"," -5.445420"
"1","
  [145,]"
"1"," -7.219608"
"1","
  [146,]"
"1"," -6.334888"
"1","
  [147,]"
"1"," -5.030960"
"1","
  [148,]"
"1"," -4.169653"
"1","
  [149,]"
"1"," -5.702399"
"1","
  [150,]"
"1"," -5.895403"
"1","
  [151,]"
"1"," -5.769937"
"1","
  [152,]"
"1"," -6.870784"
"1","
  [153,]"
"1"," -4.790635"
"1","
  [154,]"
"1"," -4.993475"
"1","
  [155,]"
"1"," -7.826667"
"1","
  [156,]"
"1"," -5.342879"
"1","
  [157,]"
"1"," -5.865686"
"1","
  [158,]"
"1"," -4.533113"
"1","
  [159,]"
"1"," -4.036667"
"1","
  [160,]"
"1"," -5.040248"
"1","
  [161,]"
"1"," -6.643189"
"1","
  [162,]"
"1"," -6.627709"
"1","
  [163,]"
"1"," -6.461531"
"1","
  [164,]"
"1"," -6.223297"
"1","
  [165,]"
"1"," -6.725882"
"1","
  [166,]"
"1"," -7.099240"
"1","
  [167,]"
"1"," -5.544799"
"1","
  [168,]"
"1"," -6.421053"
"1","
  [169,]"
"1"," -7.973725"
"1","
  [170,]"
"1"," -5.787998"
"1","
  [171,]"
"1"," -4.606058"
"1","
  [172,]"
"1"," -6.078560"
"1","
  [173,]"
"1"," -6.141176"
"1","
  [174,]"
"1"," -7.283697"
"1","
  [175,]"
"1"," -4.987843"
"1","
  [176,]"
"1"," -6.143358"
"1","
  [177,]"
"1"," -7.028146"
"1","
  [178,]"
"1"," -6.791022"
"1","
  [179,]"
"1"," -6.394235"
"1","
  [180,]"
"1"," -4.930658"
"1","
  [181,]"
"1"," -6.380892"
"1","
  [182,]"
"1"," -5.472439"
"1","
  [183,]"
"1"," -3.875146"
"1","
  [184,]"
"1"," -4.968446"
"1","
  [185,]"
"1"," -6.882548"
"1","
  [186,]"
"1"," -6.197368"
"1","
  [187,]"
"1"," -6.133911"
"1","
  [188,]"
"1"," -4.135836"
"1","
  [189,]"
"1"," -5.533282"
"1","
  [190,]"
"1"," -4.310196"
"1","
  [191,]"
"1"," -6.274902"
"1","
  [192,]"
"1"," -5.435333"
"1","
  [193,]"
"1"," -6.950234"
"1","
  [194,]"
"1"," -5.134738"
"1","
  [195,]"
"1"," -5.835508"
"1","
  [196,]"
"1"," -5.357086"
"1","
  [197,]"
"1"," -5.720687"
"1","
  [198,]"
"1"," -7.521285"
"1","
  [199,]"
"1"," -7.204032"
"1","
  [200,]"
"1"," -4.723997"
"1","
  [201,]"
"1"," -5.767647"
"1","
  [202,]"
"1"," -5.091644"
"1","
  [203,]"
"1"," -7.435098"
"1","
  [204,]"
"1"," -6.455495"
"1","
  [205,]"
"1"," -4.259288"
"1","
  [206,]"
"1"," -4.923214"
"1","
  [207,]"
"1"," -8.234314"
"1","
  [208,]"
"1"," -5.379257"
"1","
  [209,]"
"1"," -6.181373"
"1","
  [210,]"
"1"," -4.965134"
"1","
  [211,]"
"1"," -5.536471"
"1","
  [212,]"
"1"," -5.249903"
"1","
  [213,]"
"1"," -6.368034"
"1","
  [214,]"
"1"," -6.847390"
"1","
  [215,]"
"1"," -5.757353"
"1","
  [216,]"
"1"," -6.078947"
"1","
  [217,]"
"1"," -5.693498"
"1","
  [218,]"
"1"," -6.070413"
"1","
  [219,]"
"1"," -7.229743"
"1","
  [220,]"
"1"," -6.962700"
"1","
  [221,]"
"1"," -7.631961"
"1","
  [222,]"
"1"," -5.590557"
"1","
  [223,]"
"1"," -6.024381"
"1","
  [224,]"
"1"," -6.888545"
"1","
  [225,]"
"1"," -5.897059"
"1","
  [226,]"
"1"," -5.228672"
"1","
  [227,]"
"1"," -6.920919"
"1","
  [228,]"
"1"," -4.684510"
"1","
  [229,]"
"1"," -6.207451"
"1","
  [230,]"
"1"," -5.289087"
"1","
  [231,]"
"1"," -5.770392"
"1","
  [232,]"
"1"," -4.274932"
"1","
  [233,]"
"1"," -6.593787"
"1","
  [234,]"
"1"," -6.057843"
"1","
  [235,]"
"1"," -5.513922"
"1","
  [236,]"
"1"," -6.390588"
"1","
  [237,]"
"1"," -5.596749"
"1","
  [238,]"
"1"," -5.773725"
"1","
  [239,]"
"1"," -6.056584"
"1","
  [240,]"
"1"," -6.150000"
"1","
  [241,]"
"1"," -3.770898"
"1","
  [242,]"
"1"," -5.450588"
"1","
  [243,]"
"1"," -5.458978"
"1","
  [244,]"
"1"," -6.327012"
"1","
  [245,]"
"1"," -4.066563"
"1","
  [246,]"
"1"," -6.922575"
"1","
  [247,]"
"1"," -5.225458"
"1","
  [248,]"
"1"," -6.521961"
"1","
  [249,]"
"1"," -4.878870"
"1","
  [250,]"
"1"," -6.844040"
"1","
  [251,]"
"1"," -5.103039"
"1","
  [252,]"
"1"," -7.456269"
"1","
  [253,]"
"1"," -6.493034"
"1","
  [254,]"
"1"," -4.675310"
"1","
  [255,]"
"1"," -8.537926"
"1","
  [256,]"
"1"," -4.504577"
"1","
  [257,]"
"1"," -4.458025"
"1","
  [258,]"
"1"," -4.915635"
"1","
  [259,]"
"1"," -4.243421"
"1","
  [260,]"
"1"," -6.101578"
"1","
  [261,]"
"1"," -6.102053"
"1","
  [262,]"
"1"," -6.251071"
"1","
  [263,]"
"1"," -6.063854"
"1","
  [264,]"
"1"," -7.274706"
"1","
  [265,]"
"1"," -5.823432"
"1","
  [266,]"
"1"," -5.815251"
"1","
  [267,]"
"1"," -5.892802"
"1","
  [268,]"
"1"," -5.680341"
"1","
  [269,]"
"1"," -4.505962"
"1","
  [270,]"
"1"," -6.679180"
"1","
  [271,]"
"1"," -7.157843"
"1","
  [272,]"
"1"," -5.917183"
"1","
  [273,]"
"1"," -4.934211"
"1","
  [274,]"
"1"," -4.723607"
"1","
  [275,]"
"1"," -8.331418"
"1","
  [276,]"
"1"," -6.990325"
"1","
  [277,]"
"1"," -6.819659"
"1","
  [278,]"
"1"," -6.681632"
"1","
  [279,]"
"1"," -5.471952"
"1","
  [280,]"
"1"," -5.652610"
"1","
  [281,]"
"1"," -4.297526"
"1","
  [282,]"
"1"," -5.456863"
"1","
  [283,]"
"1"," -6.077971"
"1","
  [284,]"
"1"," -5.969907"
"1","
  [285,]"
"1"," -4.937693"
"1","
  [286,]"
"1"," -7.263342"
"1","
  [287,]"
"1"," -7.144737"
"1","
  [288,]"
"1"," -3.491430"
"1","
  [289,]"
"1"," -5.858785"
"1","
  [290,]"
"1"," -7.122549"
"1","
  [291,]"
"1"," -6.994969"
"1","
  [292,]"
"1"," -5.602552"
"1","
  [293,]"
"1"," -8.407508"
"1","
  [294,]"
"1"," -6.177647"
"1","
  [295,]"
"1"," -4.855294"
"1","
  [296,]"
"1"," -6.618808"
"1","
  [297,]"
"1"," -4.947888"
"1","
  [298,]"
"1"," -6.209194"
"1","
  [299,]"
"1"," -6.278730"
"1","
  [300,]"
"1"," -5.462745"
"1","
  [301,]"
"1"," -4.788627"
"1","
  [302,]"
"1"," -7.520062"
"1","
  [303,]"
"1"," -5.972523"
"1","
  [304,]"
"1"," -6.239020"
"1","
  [305,]"
"1"," -6.135664"
"1","
  [306,]"
"1"," -6.786716"
"1","
  [307,]"
"1"," -6.252709"
"1","
  [308,]"
"1"," -5.716718"
"1","
  [309,]"
"1"," -6.765093"
"1","
  [310,]"
"1"," -6.831765"
"1","
  [311,]"
"1"," -6.616486"
"1","
  [312,]"
"1"," -5.435138"
"1","
  [313,]"
"1"," -5.017415"
"1","
  [314,]"
"1"," -5.780960"
"1","
  [315,]"
"1"," -5.839412"
"1","
  [316,]"
"1"," -6.580108"
"1","
  [317,]"
"1"," -5.835526"
"1","
  [318,]"
"1"," -5.953560"
"1","
  [319,]"
"1"," -5.305728"
"1","
  [320,]"
"1"," -6.354876"
"1","
  [321,]"
"1"," -5.673354"
"1","
  [322,]"
"1"," -6.105310"
"1","
  [323,]"
"1"," -4.295686"
"1","
  [324,]"
"1"," -6.316128"
"1","
  [325,]"
"1"," -4.798762"
"1","
  [326,]"
"1"," -5.141254"
"1","
  [327,]"
"1"," -5.497451"
"1","
  [328,]"
"1"," -6.051519"
"1","
  [329,]"
"1"," -6.243808"
"1","
  [330,]"
"1"," -6.719427"
"1","
  [331,]"
"1"," -4.608103"
"1","
  [332,]"
"1"," -5.130478"
"1","
  [333,]"
"1"," -6.447394"
"1","
  [334,]"
"1"," -4.795279"
"1","
  [335,]"
"1"," -4.997273"
"1","
  [336,]"
"1"," -4.738777"
"1","
  [337,]"
"1"," -6.589025"
"1","
  [338,]"
"1"," -5.506579"
"1","
  [339,]"
"1"," -5.949260"
"1","
  [340,]"
"1"," -4.449608"
"1","
  [341,]"
"1"," -6.133137"
"1","
  [342,]"
"1"," -5.838430"
"1","
  [343,]"
"1"," -4.684598"
"1","
  [344,]"
"1"," -7.041488"
"1","
  [345,]"
"1"," -6.442724"
"1","
  [346,]"
"1"," -7.101006"
"1","
  [347,]"
"1"," -6.739938"
"1","
  [348,]"
"1"," -5.318498"
"1","
  [349,]"
"1"," -5.066325"
"1","
  [350,]"
"1"," -4.278730"
"1","
  [351,]"
"1"," -5.555341"
"1","
  [352,]"
"1"," -5.239020"
"1","
  [353,]"
"1"," -5.363654"
"1","
  [354,]"
"1"," -5.339396"
"1","
  [355,]"
"1"," -5.087651"
"1","
  [356,]"
"1"," -8.172478"
"1","
  [357,]"
"1"," -6.442549"
"1","
  [358,]"
"1"," -6.248235"
"1","
  [359,]"
"1"," -6.106037"
"1","
  [360,]"
"1"," -6.455201"
"1","
  [361,]"
"1"," -3.634885"
"1","
  [362,]"
"1"," -5.284443"
"1","
  [363,]"
"1"," -4.301176"
"1","
  [364,]"
"1"," -5.660217"
"1","
  [365,]"
"1"," -6.835411"
"1","
  [366,]"
"1"," -5.963187"
"1","
  [367,]"
"1"," -6.116873"
"1","
  [368,]"
"1"," -4.427951"
"1","
  [369,]"
"1"," -5.616478"
"1","
  [370,]"
"1"," -7.323916"
"1","
  [371,]"
"1"," -5.709216"
"1","
  [372,]"
"1"," -5.753311"
"1","
  [373,]"
"1"," -6.363557"
"1","
  [374,]"
"1"," -8.233333"
"1","
  [375,]"
"1"," -6.647446"
"1","
  [376,]"
"1"," -6.349458"
"1","
  [377,]"
"1"," -8.017335"
"1","
  [378,]"
"1"," -5.940402"
"1","
  [379,]"
"1"," -6.931502"
"1","
  [380,]"
"1"," -6.363946"
"1","
  [381,]"
"1"," -8.299923"
"1","
  [382,]"
"1"," -5.838433"
"1","
  [383,]"
"1"," -5.528251"
"1","
  [384,]"
"1"," -6.937059"
"1","
  [385,]"
"1"," -6.426858"
"1","
  [386,]"
"1"," -5.983529"
"1","
  [387,]"
"1"," -6.783282"
"1","
  [388,]"
"1"," -5.373296"
"1","
  [389,]"
"1"," -5.587647"
"1","
  [390,]"
"1"," -5.710654"
"1","
  [391,]"
"1"," -5.428793"
"1","
  [392,]"
"1"," -7.059992"
"1","
  [393,]"
"1"," -6.268824"
"1","
  [394,]"
"1"," -5.406078"
"1","
  [395,]"
"1"," -6.201569"
"1","
  [396,]"
"1"," -4.651052"
"1","
  [397,]"
"1"," -7.053272"
"1","
  [398,]"
"1"," -5.847136"
"1","
  [399,]"
"1"," -6.071145"
"1","
  [400,]"
"1"," -6.286518"
"1","
  [401,]"
"1"," -6.042754"
"1","
  [402,]"
"1"," -7.657382"
"1","
  [403,]"
"1"," -6.278730"
"1","
  [404,]"
"1"," -4.928613"
"1","
  [405,]"
"1"," -6.882158"
"1","
  [406,]"
"1"," -5.755490"
"1","
  [407,]"
"1"," -5.593494"
"1","
  [408,]"
"1"," -6.628555"
"1","
  [409,]"
"1"," -6.443514"
"1","
  [410,]"
"1"," -6.102157"
"1","
  [411,]"
"1"," -6.042183"
"1","
  [412,]"
"1"," -6.823529"
"1","
  [413,]"
"1"," -5.516641"
"1","
  [414,]"
"1"," -6.286326"
"1","
  [415,]"
"1"," -7.755031"
"1","
  [416,]"
"1"," -5.727167"
"1","
  [417,]"
"1"," -4.020549"
"1","
  [418,]"
"1"," -5.905824"
"1","
  [419,]"
"1"," -7.573142"
"1","
  [420,]"
"1"," -4.976626"
"1","
  [421,]"
"1"," -4.421440"
"1","
  [422,]"
"1"," -6.135275"
"1","
  [423,]"
"1"," -5.177843"
"1","
  [424,]"
"1"," -5.063596"
"1","
  [425,]"
"1"," -4.332906"
"1","
  [426,]"
"1"," -6.157059"
"1","
  [427,]"
"1"," -5.349020"
"1","
  [428,]"
"1"," -7.251558"
"1","
  [429,]"
"1"," -5.795189"
"1","
  [430,]"
"1"," -5.441176"
"1","
  [431,]"
"1"," -5.721854"
"1","
  [432,]"
"1"," -6.446981"
"1","
  [433,]"
"1"," -5.834752"
"1","
  [434,]"
"1"," -6.508514"
"1","
  [435,]"
"1"," -4.203253"
"1","
  [436,]"
"1"," -5.872678"
"1","
  [437,]"
"1"," -5.346026"
"1","
  [438,]"
"1"," -6.411176"
"1","
  [439,]"
"1"," -3.761961"
"1","
  [440,]"
"1"," -6.743725"
"1","
  [441,]"
"1"," -5.480000"
"1","
  [442,]"
"1"," -5.883725"
"1","
  [443,]"
"1"," -7.573529"
"1","
  [444,]"
"1"," -5.716206"
"1","
  [445,]"
"1"," -6.433437"
"1","
  [446,]"
"1"," -6.824690"
"1","
  [447,]"
"1"," -6.283282"
"1","
  [448,]"
"1"," -4.818498"
"1","
  [449,]"
"1"," -6.360294"
"1","
  [450,]"
"1"," -6.579412"
"1","
  [451,]"
"1"," -6.090944"
"1","
  [452,]"
"1"," -5.742209"
"1","
  [453,]"
"1"," -7.529025"
"1","
  [454,]"
"1"," -5.752782"
"1","
  [455,]"
"1"," -4.954519"
"1","
  [456,]"
"1"," -5.601749"
"1","
  [457,]"
"1"," -4.332043"
"1","
  [458,]"
"1"," -4.082043"
"1","
  [459,]"
"1"," -6.651344"
"1","
  [460,]"
"1"," -3.938080"
"1","
  [461,]"
"1"," -7.607226"
"1","
  [462,]"
"1"," -6.076625"
"1","
  [463,]"
"1"," -6.926471"
"1","
  [464,]"
"1"," -5.921504"
"1","
  [465,]"
"1"," -7.055707"
"1","
  [466,]"
"1"," -3.461687"
"1","
  [467,]"
"1"," -6.556115"
"1","
  [468,]"
"1"," -4.431176"
"1","
  [469,]"
"1"," -5.205201"
"1","
  [470,]"
"1"," -5.910980"
"1","
  [471,]"
"1"," -5.956277"
"1","
  [472,]"
"1"," -2.868524"
"1","
  [473,]"
"1"," -6.069272"
"1","
  [474,]"
"1"," -7.680853"
"1","
  [475,]"
"1"," -5.736068"
"1","
  [476,]"
"1"," -5.852554"
"1","
  [477,]"
"1"," -5.702941"
"1","
  [478,]"
"1"," -6.731424"
"1","
  [479,]"
"1"," -5.423725"
"1","
  [480,]"
"1"," -5.440982"
"1","
  [481,]"
"1"," -5.575088"
"1","
  [482,]"
"1"," -6.239938"
"1","
  [483,]"
"1"," -4.925107"
"1","
  [484,]"
"1"," -5.076743"
"1","
  [485,]"
"1"," -6.435236"
"1","
  [486,]"
"1"," -6.110440"
"1","
  [487,]"
"1"," -5.971362"
"1","
  [488,]"
"1"," -5.608200"
"1","
  [489,]"
"1"," -6.903725"
"1","
  [490,]"
"1"," -3.940397"
"1","
  [491,]"
"1"," -5.617647"
"1","
  [492,]"
"1"," -5.217059"
"1","
  [493,]"
"1"," -6.165368"
"1","
  [494,]"
"1"," -4.613725"
"1","
  [495,]"
"1"," -5.099216"
"1","
  [496,]"
"1"," -6.705686"
"1","
  [497,]"
"1"," -6.041409"
"1","
  [498,]"
"1"," -5.436533"
"1","
  [499,]"
"1"," -5.799377"
"1","
  [500,]"
"1"," -5.275686"
"1","
  [501,]"
"1"," -6.234133"
"1","
  [502,]"
"1"," -4.844040"
"1","
  [503,]"
"1"," -5.191765"
"1","
  [504,]"
"1"," -5.743034"
"1","
  [505,]"
"1"," -6.197604"
"1","
  [506,]"
"1"," -6.422214"
"1","
  [507,]"
"1"," -4.134327"
"1","
  [508,]"
"1"," -6.230263"
"1","
  [509,]"
"1"," -6.093266"
"1","
  [510,]"
"1"," -7.546471"
"1","
  [511,]"
"1"," -5.501935"
"1","
  [512,]"
"1"," -6.183437"
"1","
  [513,]"
"1"," -6.870861"
"1","
  [514,]"
"1"," -7.881966"
"1","
  [515,]"
"1"," -5.851675"
"1","
  [516,]"
"1"," -5.695364"
"1","
  [517,]"
"1"," -6.103328"
"1","
  [518,]"
"1"," -4.947896"
"1","
  [519,]"
"1"," -5.835882"
"1","
  [520,]"
"1"," -5.205882"
"1","
  [521,]"
"1"," -7.077786"
"1","
  [522,]"
"1"," -5.937693"
"1","
  [523,]"
"1"," -6.951889"
"1","
  [524,]"
"1"," -6.650929"
"1","
  [525,]"
"1"," -4.513050"
"1","
  [526,]"
"1"," -6.332817"
"1","
  [527,]"
"1"," -5.045882"
"1","
  [528,]"
"1"," -6.323140"
"1","
  [529,]"
"1"," -5.837074"
"1","
  [530,]"
"1"," -6.211961"
"1","
  [531,]"
"1"," -4.605668"
"1","
  [532,]"
"1"," -4.841295"
"1","
  [533,]"
"1"," -7.581569"
"1","
  [534,]"
"1"," -6.566950"
"1","
  [535,]"
"1"," -4.196275"
"1","
  [536,]"
"1"," -5.879257"
"1","
  [537,]"
"1"," -5.831808"
"1","
  [538,]"
"1"," -4.914087"
"1","
  [539,]"
"1"," -4.432276"
"1","
  [540,]"
"1"," -6.419957"
"1","
  [541,]"
"1"," -6.078302"
"1","
  [542,]"
"1"," -5.435759"
"1","
  [543,]"
"1"," -6.274250"
"1","
  [544,]"
"1"," -5.937476"
"1","
  [545,]"
"1"," -7.186863"
"1","
  [546,]"
"1"," -6.643576"
"1","
  [547,]"
"1"," -5.422214"
"1","
  [548,]"
"1"," -5.789087"
"1","
  [549,]"
"1"," -2.970004"
"1","
  [550,]"
"1"," -7.065978"
"1","
  [551,]"
"1"," -6.187768"
"1","
  [552,]"
"1"," -5.969804"
"1","
  [553,]"
"1"," -6.732198"
"1","
  [554,]"
"1"," -6.483541"
"1","
  [555,]"
"1"," -6.465490"
"1","
  [556,]"
"1"," -6.438431"
"1","
  [557,]"
"1"," -6.900784"
"1","
  [558,]"
"1"," -5.397456"
"1","
  [559,]"
"1"," -5.580736"
"1","
  [560,]"
"1"," -5.509288"
"1","
  [561,]"
"1"," -6.414881"
"1","
  [562,]"
"1"," -7.305341"
"1","
  [563,]"
"1"," -6.206467"
"1","
  [564,]"
"1"," -7.436533"
"1","
  [565,]"
"1"," -6.369011"
"1","
  [566,]"
"1"," -6.253798"
"1","
  [567,]"
"1"," -5.487616"
"1","
  [568,]"
"1"," -7.430912"
"1","
  [569,]"
"1"," -6.568111"
"1","
  [570,]"
"1"," -6.547818"
"1","
  [571,]"
"1"," -5.848235"
"1","
  [572,]"
